choice1,choice2,choice4,count
61,55,19,1
61,55,69,1
61,60,63,1
61,63,18,1
61,63,40,1
61,66,67,1
62,5,49,1
62,7,63,1
62,8,34,1
62,10,22,1
62,11,16,1
62,11,55,1
62,13,37,1
62,16,14,1
62,18,25,1
62,18,34,1
62,19,33,1
62,21,10,1
62,22,17,1
62,23,55,1
62,24,34,1
62,25,51,1
62,26,2,1
62,28,45,1
62,29,67,1
62,35,29,1
62,37,16,1
62,38,26,1
62,42,25,1
62,44,43,1
62,46,12,1
62,47,12,1
62,49,33,1
62,51,61,1
62,57,14,1
62,65,55,1
62,66,18,1
62,68,26,1
63,3,53,1
63,6,12,1
63,6,33,1
63,8,3,1
63,8,26,1
63,8,29,1
63,9,16,1
63,11,60,1
63,13,29,1
63,15,19,1
63,16,58,1
63,19,25,1
63,21,45,1
63,22,4,1
63,25,26,1
63,31,28,1
63,31,32,1
63,31,39,1
63,34,21,1
63,34,27,1
1,44,11,1
63,36,46,1
63,37,67,1
63,38,58,1
63,41,22,1
63,44,15,1
63,50,29,1
63,55,67,1
63,64,8,1
63,66,2,1
64,1,18,1
64,3,49,1
64,13,50,1
64,14,51,1
64,16,19,1
64,18,55,1
64,19,41,1
64,20,58,1
64,24,34,1
64,24,52,1
64,34,1,1
64,34,63,1
64,37,28,1
64,40,20,1
64,40,63,1
64,41,26,1
64,50,43,1
64,50,51,1
64,51,63,1
64,57,63,1
64,60,34,1
64,60,48,1
64,65,12,1
64,65,68,1
65,4,11,1
65,4,57,1
65,5,50,1
65,6,34,1
65,7,37,1
65,11,39,1
65,12,61,1
65,13,14,1
65,13,37,1
65,13,51,1
65,14,32,1
65,16,2,1
65,20,50,1
65,21,59,1
65,22,8,1
65,23,9,1
65,23,35,1
65,25,24,1
65,25,52,1
65,30,12,1
65,31,22,1
65,32,11,1
65,32,13,1
65,35,67,1
65,37,15,1
65,43,48,1
65,45,63,1
65,49,20,1
65,49,28,1
65,50,37,1
65,54,39,1
65,55,24,1
65,55,66,1
65,56,64,1
65,59,69,1
65,60,26,1
65,60,29,1
65,64,2,1
65,67,42,1
65,67,44,1
65,67,45,1
65,69,36,1
65,69,52,1
66,3,4,1
66,4,12,1
66,4,50,1
66,6,41,1
66,9,18,1
66,9,39,1
66,12,68,1
66,13,45,1
66,14,39,1
66,17,18,1
66,17,68,1
66,18,30,1
66,19,34,1
66,20,34,1
66,20,41,1
66,22,17,1
66,22,42,1
66,26,17,1
66,26,58,1
66,29,69,1
66,38,52,1
66,41,18,1
66,42,37,1
66,42,57,1
66,43,3,1
66,44,21,1
66,44,58,1
66,47,1,1
66,50,32,1
66,51,59,1
66,52,30,1
66,54,23,1
66,56,47,1
66,56,49,1
69,68,18,1
66,63,34,1
66,64,31,1
66,67,4,1
67,3,65,1
67,5,54,1
67,6,44,1
67,9,26,1
67,9,51,1
67,16,1,1
67,19,11,1
67,20,35,1
67,22,49,1
67,32,22,1
67,35,22,1
67,37,16,1
67,37,29,1
67,38,52,1
67,40,12,1
67,42,55,1
67,42,61,1
67,43,46,1
67,44,8,1
67,46,44,1
67,46,59,1
67,51,60,1
67,54,50,1
67,57,9,1
67,58,60,1
67,66,60,1
67,66,68,1
68,3,33,1
68,7,49,1
68,10,33,1
68,11,23,1
68,13,35,1
68,15,4,1
68,15,60,1
68,15,61,1
68,16,9,1
68,16,14,1
68,17,47,1
68,18,34,1
68,20,21,1
68,21,29,1
68,21,62,1
68,22,25,1
68,25,26,1
68,37,10,1
1,42,8,1
1,47,69,1
1,53,3,1
1,53,56,1
1,59,62,1
1,61,69,1
1,66,47,1
1,69,64,1
2,7,17,1
2,7,27,1
2,9,11,1
2,9,30,1
2,10,64,1
2,11,39,1
2,12,43,1
2,13,5,1
68,37,54,1
68,40,59,1
68,46,41,1
68,47,6,1
68,48,44,1
68,67,33,1
68,69,17,1
69,1,2,1
69,1,4,1
69,4,22,1
69,10,43,1
69,17,15,1
69,17,36,1
69,18,64,1
69,21,66,1
69,24,13,1
